Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Not Hispanic or Latino:,Margin of Error; Not Hispanic or Latino:,Estimate; Not Hispanic or Latino: - White alone,Margin of Error; Not Hispanic or Latino: - White alone,Estimate; Not Hispanic or Latino: - Black or African American alone,Margin of Error; Not Hispanic or Latino: - Black or African American alone,Estimate; Not Hispanic or Latino: - American Indian and Alaska Native alone,Margin of Error; Not Hispanic or Latino: - American Indian and Alaska Native alone,Estimate; Not Hispanic or Latino: - Asian alone,Margin of Error; Not Hispanic or Latino: - Asian alone,Estimate; Not Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Margin of Error; Not Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Estimate; Not Hispanic or Latino: - Some other race alone,Margin of Error; Not Hispanic or Latino: - Some other race alone,Estimate; Not Hispanic or Latino: - Two or more races:,Margin of Error; Not Hispanic or Latino: - Two or more races:,Estimate; Not Hispanic or Latino: - Two or more races: - Two races including Some other race,Margin of Error; Not Hispanic or Latino: - Two or more races: - Two races including Some other race,"Estimate; Not Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races","Margin of Error; Not Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races",Estimate; Hispanic or Latino:,Margin of Error; Hispanic or Latino:,Estimate; Hispanic or Latino: - White alone,Margin of Error; Hispanic or Latino: - White alone,Estimate; Hispanic or Latino: - Black or African American alone,Margin of Error; Hispanic or Latino: - Black or African American alone,Estimate; Hispanic or Latino: - American Indian and Alaska Native alone,Margin of Error; Hispanic or Latino: - American Indian and Alaska Native alone,Estimate; Hispanic or Latino: - Asian alone,Margin of Error; Hispanic or Latino: - Asian alone,Estimate; Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Margin of Error; Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Estimate; Hispanic or Latino: - Some other race alone,Margin of Error; Hispanic or Latino: - Some other race alone,Estimate; Hispanic or Latino: - Two or more races:,Margin of Error; Hispanic or Latino: - Two or more races:,Estimate; Hispanic or Latino: - Two or more races: - Two races including Some other race,Margin of Error; Hispanic or Latino: - Two or more races: - Two races including Some other race,"Estimate; Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races","Margin of Error; Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races"
0400000US01,01,Alabama,4850771,,4652396,234,3198079,826,1280946,2090,22589,1037,62100,1296,1461,250,6988,1070,80233,2219,2660,777,77573,2272,198375,234,119623,3323,6221,686,2509,629,715,258,752,563,59954,3376,8601,1093,4984,781,3617,594
0400000US02,02,Alaska,738565,,688403,,454498,386,22534,704,101704,1358,44710,880,8784,315,1396,466,54777,1799,609,226,54168,1759,50162,,27473,1445,1168,257,3291,652,894,346,291,169,9109,1033,7936,766,2595,580,5341,616
0400000US04,04,Arizona,6809946,,4706423,,3786418,1010,276146,2242,266680,2234,207330,1941,12009,533,8596,1171,149244,3729,5270,854,143974,3702,2103523,,1491243,9439,16685,1402,33502,2048,6087,979,1355,381,465987,7985,88664,3577,43514,2069,45150,2465
0400000US05,05,Arkansas,2977944,,2764698,272,2174326,629,457251,1636,17002,951,41896,868,6979,601,4283,919,62961,1835,1374,382,61587,1790,213246,272,127815,3339,2718,527,2474,566,472,162,83,93,70823,3046,8861,1215,5277,963,3584,625
0400000US06,06,California,38982847,,23876987,,14777594,3202,2161459,6082,137813,2478,5427928,9020,138283,1654,93746,3805,1140164,12326,53044,2299,1087120,12337,15105860,,8829648,31501,101763,3878,154205,5439,75744,3370,13744,1161,5236206,37137,694550,13518,346769,8343,347781,8402
0400000US08,08,Colorado,5436519,,4279319,395,3731976,1143,209885,2120,28624,1077,161733,1706,7471,490,10577,1156,129053,3306,3762,462,125291,3258,1157200,395,844225,6308,11270,987,22782,1850,3038,542,1109,352,214920,5291,59856,2868,29908,2112,29948,2036
0400000US09,09,Connecticut,3594478,,3042562,,2446049,1131,350820,1829,5201,446,154910,1516,665,185,11615,1268,73302,2470,4809,825,68493,2381,551916,,311015,5230,25420,1790,4184,771,1540,371,266,132,172139,5096,37352,2148,20407,1862,16945,1563
0400000US10,10,Delaware,943732,,858939,,594911,348,201411,1277,2887,380,36094,654,201,84,1831,499,21604,1320,615,219,20989,1345,84793,,57259,1783,4879,715,595,286,459,197,264,242,16681,1683,4656,685,1899,403,2757,607
0400000US11,11,District of Columbia,672391,,600562,,241901,372,315159,826,1140,212,25063,529,241,85,2194,541,14864,904,856,238,14008,866,71829,,31570,1887,5903,976,617,456,495,200,48,45,28767,2074,4429,833,1809,484,2620,647
0400000US12,12,Florida,20278447,,15263432,,11124951,2910,3129406,5412,41706,1464,533524,3116,10189,950,63059,3493,360597,6809,22964,1640,337633,6542,5015015,,4219046,13688,141457,5816,15024,1836,9870,1092,2153,542,473239,11147,154226,5670,66936,3241,87290,3778
0400000US13,13,Georgia,10201635,,9251255,469,5469446,1939,3150514,4312,18199,844,386669,2809,4605,635,28662,2439,193160,5554,9394,1021,183766,5543,950380,469,592375,7893,44754,2384,12353,1857,2277,502,632,256,253908,7662,44081,2438,24298,1873,19783,1682
0400000US15,15,Hawaii,1421658,,1276277,,316047,257,23977,726,1776,246,526199,3069,131366,1820,1472,346,275440,3927,1885,321,273555,3961,145381,,41261,1788,1907,472,980,216,14357,1453,11234,1188,12584,1095,63058,2041,8073,798,54985,1938
0400000US16,16,Idaho,1657375,,1455397,,1368118,363,10658,648,17902,837,21937,993,1979,365,905,287,33898,1527,985,329,32913,1469,201978,,139762,3351,573,282,3421,713,783,284,364,178,47059,3144,10016,1152,5105,855,4911,801
0400000US17,17,Illinois,12854526,,10692456,230,7955484,1458,1806398,3175,14458,889,666890,2728,2979,403,19061,1543,227186,3861,11714,1272,215472,3548,2162070,231,1281217,10740,27103,1522,15238,1646,4921,689,1296,319,748084,11107,84211,3510,51390,2954,32821,2138
0400000US18,18,Indiana,6614418,,6172450,183,5280583,999,604249,2974,12148,696,136671,1460,1993,284,9179,1225,127627,3638,3440,551,124187,3520,441968,183,266204,3728,8811,961,2879,534,1009,312,642,288,136612,4082,25811,1429,16364,1302,9447,975
0400000US19,19,Iowa,3118102,,2939808,189,2697252,572,104194,1465,8641,576,70748,1051,2707,415,2775,708,53491,1799,729,225,52762,1809,178294,190,126945,2447,2568,516,2150,589,430,170,206,90,36752,2209,9243,905,4422,604,4821,731
0400000US20,20,Kansas,2903820,,2568960,75,2220256,633,163490,1638,19241,895,80142,1003,1685,347,2438,606,81708,1957,1139,282,80569,1911,334860,75,245262,3605,4980,696,4262,840,596,195,238,142,62815,3099,16707,1301,8166,860,8541,989
0400000US21,21,Kentucky,4424376,,4272304,568,3764473,876,348472,1990,8062,655,59254,1370,2049,323,4994,793,85000,2436,1842,438,83158,2506,152072,568,98127,2128,4616,611,1262,460,339,135,222,123,36203,1949,11303,976,6100,581,5203,761
0400000US22,22,Louisiana,4663461,,4431753,272,2752253,721,1490050,2693,24762,919,80543,964,1165,259,7817,895,75163,2983,2098,439,73065,2966,231708,272,157346,3244,10598,1201,2332,516,437,138,236,137,48399,3005,12360,1127,6788,921,5572,789
0400000US23,23,Maine,1330158,,1309731,,1244859,288,16065,612,7644,489,14653,497,232,98,794,263,25484,951,327,120,25157,939,20427,,14059,570,841,246,568,231,151,115,17,23,2173,398,2618,448,558,180,2060,424
0400000US24,24,Maryland,5996079,,5422776,,3109275,1123,1754143,3047,11634,669,370660,1841,2441,279,17279,1569,157344,3652,6073,999,151271,3454,573303,,285937,5054,28113,1994,4647,844,2405,417,389,145,219555,5675,32257,2236,15619,1608,16638,1664
0400000US25,25,Massachusetts,6789319,,6029142,457,4952367,2312,453683,2824,8857,891,424161,2074,1714,258,48533,2832,139827,3393,13684,1221,126143,3068,760177,457,406006,5338,46091,2713,5479,838,2064,390,539,202,230302,5390,69696,3191,17907,1422,51789,2898
0400000US26,26,Michigan,9925568,,9441000,68,7493362,987,1359208,3418,44263,1273,287881,2264,2347,321,14204,1304,239735,3962,6398,715,233337,3920,484568,68,319837,3696,15307,1238,7541,900,1201,221,461,121,101054,3458,39167,1790,18976,1517,20191,1354
0400000US27,27,Minnesota,5490726,,5206077,81,4434473,817,321543,3023,51999,988,254496,1845,1626,184,7247,915,134693,3998,3255,627,131438,3872,284649,81,163779,3322,5410,783,5567,752,1439,359,350,183,88353,3078,19751,1410,9849,964,9902,1004
0400000US28,28,Mississippi,2986220,,2897959,494,1702268,609,1118458,2028,12560,573,28725,1013,572,183,2345,625,33031,1876,838,247,32193,1888,88261,494,53203,1645,4118,722,698,231,134,141,25,38,25185,1617,4898,756,2419,489,2479,533
0400000US29,29,Missouri,6075300,,5830880,157,4849068,1065,698140,2735,22763,1034,111730,1458,5757,500,8976,1214,134446,3093,2676,573,131770,2983,244420,157,155469,2835,4921,731,3170,497,1229,386,579,272,62108,2864,16944,1579,8894,1001,8050,1080
0400000US30,30,Montana,1029862,,993236,70,891990,189,4080,355,64251,854,7262,425,537,160,310,140,24806,1092,343,137,24463,1087,36626,70,24674,952,358,213,2614,415,186,77,34,41,5182,717,3578,567,1341,328,2237,507
0400000US31,31,Nebraska,1893921,,1695621,32,1512046,455,87260,1076,13112,636,41929,859,1355,322,2095,481,37824,1505,721,243,37103,1413,198300,32,151566,2698,2458,515,2900,532,279,115,169,85,33181,2524,7747,818,4006,628,3741,498
0400000US32,32,Nevada,2887725,,2073420,,1457272,745,242682,1827,24402,786,228268,1994,17510,527,6429,949,96857,2859,2469,500,94388,2748,814305,,479181,5608,10331,1249,8024,1185,4234,703,1509,377,273548,5774,37478,2412,19298,1624,18180,1548
0400000US33,33,New Hampshire,1331848,,1286582,,1211110,564,16167,736,1850,355,33048,662,234,75,1524,492,22649,1017,808,220,21841,981,45266,,33150,951,2465,594,298,133,265,165,55,88,5492,663,3541,587,1589,367,1952,421
0400000US34,34,New Jersey,8960161,,7195641,,5023606,1365,1136347,2943,9282,701,838872,2259,2114,310,37538,2008,147882,3380,14314,1345,133568,3301,1764520,,1061868,9387,71009,3430,8724,1011,5233,788,899,241,535608,9217,81179,3559,38091,2083,43088,2570
0400000US35,35,New Mexico,2084828,,1080725,,795728,607,37287,897,181382,1287,28005,786,956,183,3915,682,33452,1671,1463,328,31989,1643,1004103,,752115,5953,4900,657,15809,1627,1986,595,434,160,194029,5720,34830,1869,21870,1461,12960,1100
0400000US36,36,New York,19798228,,16071990,,11071563,2453,2842869,5429,45623,1506,1639345,3632,5686,583,106834,3782,360070,6208,35641,1895,324429,5845,3726238,,1567228,15613,257816,7220,31507,2390,13501,1148,2251,446,1623979,18371,229956,6882,113117,4140,116839,5355
0400000US37,37,North Carolina,10052564,,9137772,126,6397460,1606,2127294,4337,109080,1295,267079,2015,5188,470,21712,1917,209959,4795,5977,785,203982,4691,914792,126,540006,6845,32133,2049,8918,1254,2085,506,1205,373,289208,6814,41237,2223,21678,1565,19559,1562
0400000US38,38,North Dakota,745475,,720731,126,638773,375,17014,591,38662,758,10047,511,316,128,704,385,15215,943,147,63,15068,944,24744,126,15251,778,351,144,845,251,150,116,25,30,5896,692,2226,483,1041,299,1185,375
0400000US39,39,Ohio,11609756,,11195266,152,9243187,1540,1408708,3563,17032,1043,234192,1831,3035,302,16755,1568,272357,4397,6881,868,265476,4249,414490,152,260592,3229,19522,1413,4840,678,1686,438,464,151,86971,2874,40415,1913,19026,1415,21389,1493
0400000US40,40,Oklahoma,3896251,,3501372,,2589210,553,278887,1783,276650,2671,79316,1100,5158,323,3864,624,268287,3726,2107,380,266180,3698,394879,,239359,3413,4934,535,13221,1018,1354,420,385,203,101822,3054,33804,1754,13172,1023,20632,1349
0400000US41,41,Oregon,4025127,,3515620,,3079995,882,72636,1272,34905,1306,164546,1773,14524,758,5519,948,143495,2882,2263,382,141232,2818,509507,,336781,4960,3711,708,10427,1494,1805,383,633,253,115481,4237,40669,2288,15236,1480,25433,1757
0400000US42,42,Pennsylvania,12790505,,11915672,111,9881135,1323,1358263,3211,14315,713,414492,1752,2243,295,20232,1959,224992,3536,8717,986,216275,3508,874833,111,497039,6321,59348,3214,10680,1407,3033,686,1422,463,230983,5178,72328,3288,27121,1734,45207,2829
0400000US44,44,Rhode Island,1056138,,902228,,773388,955,57860,1262,3904,392,35027,836,695,197,7201,1036,24153,1718,3146,536,21007,1580,153910,,81413,2581,10486,1371,1509,495,529,266,64,53,52766,2792,7143,1082,3743,665,3400,782
0400000US45,45,South Carolina,4893444,,4626046,71,3119676,770,1321219,2716,13464,726,71123,1235,2776,457,7566,1079,90222,2842,1832,486,88390,2882,267398,71,172922,3303,10891,1539,1528,469,871,281,239,133,66762,3077,14185,1373,8895,1005,5290,822
0400000US46,46,South Dakota,855444,,825543,195,707282,394,14292,661,71127,888,11639,522,329,113,554,289,20320,1089,158,83,20162,1081,29901,194,17148,892,406,156,2935,406,54,28,52,33,6133,840,3173,457,1273,366,1900,297
0400000US47,47,Tennessee,6597381,,6257318,243,4898888,1126,1099118,2248,15064,788,109828,1624,3358,480,8201,1108,122861,2932,3139,615,119722,2890,340063,243,232898,4238,8274,1249,2504,562,777,219,426,222,80544,3470,14640,1488,8293,939,6347,1071
0400000US48,48,Texas,27419612,,16745703,191,11755493,1988,3199022,5945,65883,1772,1222975,3785,20170,1049,39153,2487,443007,7714,20992,1752,422015,7448,10673909,191,8704032,21340,87928,4663,64477,3482,13877,1108,3361,595,1541240,17751,258994,7615,128399,5741,130595,4434
0400000US49,49,Utah,2993941,,2584630,,2365205,883,31714,1009,28210,1006,66594,1183,26216,1151,4662,876,62029,2183,1868,430,60161,2166,409311,,234872,4066,1905,438,3869,672,951,276,526,164,145934,4016,21254,1483,12663,1151,8591,1059
0400000US50,50,Vermont,624636,,613453,,582404,155,7534,331,1852,273,9638,403,157,77,736,211,11132,547,196,71,10936,534,11183,,8095,334,387,110,220,115,42,39,49,49,1461,274,929,219,222,77,707,207
0400000US51,51,Virginia,8365952,,7616494,582,5238967,1377,1576081,3591,17533,945,516080,2670,4609,373,20582,1644,242642,4641,7874,901,234768,4549,749458,582,481242,6107,29366,2102,4966,849,4039,593,860,232,179683,6110,49302,2558,22684,1654,26618,1932
0400000US53,53,Washington,7169967,,6287859,,5001482,1097,251603,2922,79825,1442,573457,3318,44465,989,10627,1183,326400,4290,5705,825,320695,4341,882108,,499355,7419,10140,1276,14929,1489,5365,754,1606,358,282380,7442,68333,2677,30301,1862,38032,1955
0400000US54,54,West Virginia,1836843,,1809822,553,1694887,889,64414,1238,3177,506,13858,536,498,190,3062,805,29926,1412,755,249,29171,1409,27021,553,19704,948,886,312,145,83,238,155,43,41,4131,621,1874,342,957,264,917,267
0400000US55,55,Wisconsin,5763217,,5382627,,4715129,651,359094,1985,45947,964,151358,1232,1520,344,4483,610,105096,2512,2894,476,102202,2525,380590,,235448,3525,6790,781,4147,521,967,214,291,102,106952,3670,25995,1723,13137,1348,12858,1201
0400000US56,56,Wyoming,583200,,526519,202,491626,210,5791,593,11976,571,4915,396,373,239,208,155,11630,849,231,119,11399,833,56681,202,40768,1167,330,159,1573,521,187,134,97,110,10039,1132,3687,498,1882,407,1805,382
0400000US72,72,Puerto Rico,3468963,,36352,2146,26416,1862,2720,476,84,54,2225,650,55,34,1961,462,2891,506,134,92,2757,488,3432611,2146,2363030,10241,336219,6512,10765,1252,5564,765,81,58,509824,7828,207128,6114,18567,1142,188561,6051
